INGRES TERMINAL MONITOR Copyright 2010 Ingres Corporation
Ingres Microsoft Windows Version II 10.0.0 (int.w32/132) login
Fri Nov 22 11:14:51 2013
Enter \g to execute commands, "help help\g" for help, \q to quit

continue
* * /* SQL Startup File */
ï»¿DROP TABLE IF EXISTS my_extra_table;
Executing . . .

E_US0A94 line 1, Unexpected character '»'.
    (Fri Nov 22 11:14:51 2013)

continue
* * * * * * * * * * * * * 
CREATE TABLE my_extra_table AS
SELECT 
    cbr.rj_box_cid, cbr.retrieval_cid, cbr.section chunk, cbr.status cbr_status, cbr.box_id,
    lcr.position dest_pos, lcr.slot_number lcr_slot, lcr.process_cid lcr_procid, lcr.status lcr_status,
    lcr.cryovial_barcode, lcr.aliquot_type_cid
FROM 
    c_box_retrieval cbr, l_cryovial_retrieval lcr
WHERE 
    cbr.retrieval_cid=-1015
AND
    lcr.rj_box_cid=cbr.rj_box_cid;
Executing . . .

(3982 rows)
continue
* * * 
COMMIT; 
Executing . . .

continue
* * * * * * * * * * * * * * * * * * * * * 
SELECT
    s1.retrieval_cid, g.chunk, g.rj_box_cid, g.cbr_status, g.dest_pos, g.lcr_slot, g.lcr_procid, g.lcr_status,
    s1.cryovial_id, s1.note_exists, s1.retrieval_cid, s1.box_cid, s1.status, s1.tube_position,
    s1.record_id, c.cryovial_barcode, c.sample_id, c.aliquot_type_cid, c.note_exists AS cryovial_note,
    s1.box_cid, b1.external_name AS src_box, s1.status, s1.tube_position, s1.note_exists AS cs_note,
    g.box_id AS dest_id, b2.external_name AS dest_name, s2.tube_position AS slot_number, s2.status AS dest_status
FROM
    my_extra_table g, cryovial c, cryovial_store s1, cryovial_store s2, box_name b1, box_name b2
WHERE 
    c.cryovial_barcode = g.cryovial_barcode
    AND c.aliquot_type_cid = g.aliquot_type_cid
    AND s1.cryovial_id = c.cryovial_id
    AND s1.retrieval_cid = g.retrieval_cid
    AND b2.box_cid = g.box_id     
    AND b1.box_cid = s1.box_cid     
    AND s2.cryovial_id =c.cryovial_id
    AND b2.box_cid = s2.box_cid
ORDER BY 
    s1.retrieval_cid,chunk, g.rj_box_cid, dest_pos;
Executing . . .


+-------------+------+-------------+------+------+------+-------------+------+-------------+------+-------------+-------------+------+------+-------------+--------------------------------+-------------+-------------+------+-------------+----------------------------------------+------+------+------+-------------+----------------------------------------+------+------+
|retrieval_cid|chunk |rj_box_cid   |cbr_st|dest_p|lcr_sl|lcr_procid   |lcr_st|cryovial_id  |note_e|retrieval_cid|box_cid      |status|tube_p|record_id    |cryovial_barcode                |sample_id    |aliquot_type_|cryovi|box_cid      |src_box                                 |status|tube_p|cs_not|dest_id      |dest_name                               |slot_n|dest_s|
|        -1015|     5|         3413|     0|    78|    13|         3235|     0|       470445|     0|        -1015|       470159|     2|    24|      3063191|112091618                       |       272392|       -31782|     0|       470159|HPS2-THRIVE EDTA_2(UK) 470159           |     2|    24|     0|      4108944|HPS-2 THRIVE Lp(a) baseline 4108944     |    78|     0|
|        -1015|     5|         3414|     0|    36|     3|         3235|     0|       384702|     0|        -1015|       381024|     2|    94|      3180351|112089448                       |       266388|       -31782|     0|       381024|HPS2-THRIVE EDTA_2(UK) 381024           |     2|    94|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    36|     0|
|        -1015|     5|         3414|     0|    48|     4|         3235|     0|       389069|     0|        -1015|       384603|     2|    85|      3001137|112089540                       |       268760|       -31782|     0|       384603|HPS2-THRIVE EDTA_2(UK) 384603           |     2|    85|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    48|     0|
|        -1015|     5|         3414|     0|    49|     3|         3235|     0|       570910|     0|        -1015|       563681|     2|    45|      1071542|112093701                       |       499860|       -31782|     0|       563681|HPS2-THRIVE EDTA_2(UK) 563681           |     2|    45|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    49|     0|
|        -1015|     5|         3414|     0|    50|     8|         3235|     0|       441753|     0|        -1015|       438950|     2|    49|      3046939|112091100                       |       351293|       -31782|     0|       438950|HPS2-THRIVE EDTA_2(UK) 438950           |     2|    49|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    50|     0|
|        -1015|     5|         3414|     0|    53|     3|         3235|     0|       603494|     0|        -1015|       600786|     2|    37|        29741|112094491                       |       500200|       -31782|     0|       600786|HPS2-THRIVE EDTA_2(UK) 600786           |     2|    37|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    53|     0|
|        -1015|     5|         3414|     0|    56|     4|         3235|     0|       519574|     0|        -1015|       515242|     2|    96|      3145441|112092584                       |       369464|       -31782|     0|       515242|HPS2-THRIVE EDTA_2(UK) 515242           |     2|    96|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    56|     0|
|        -1015|     5|         3414|     0|    68|     3|         3235|     0|       381196|     0|        -1015|       381024|     2|    25|      2988036|112089379                       |       134382|       -31782|     0|       381024|HPS2-THRIVE EDTA_2(UK) 381024           |     2|    25|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    68|     0|
|        -1015|     5|         3414|     0|    71|    11|         3235|     0|       458808|     0|        -1015|       450988|     2|    82|      3043973|112091455                       |       268830|       -31782|     0|       450988|HPS2-THRIVE EDTA_2(UK) 450988           |     2|    82|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    71|     0|
|        -1015|     5|         3414|     0|    73|     4|         3235|     0|       387478|     0|        -1015|       384603|     2|    52|      3005360|112089507                       |       271541|       -31782|     0|       384603|HPS2-THRIVE EDTA_2(UK) 384603           |     2|    52|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    73|     0|
|        -1015|     5|         3414|     0|    77|     5|         3235|     0|       391921|     0|        -1015|       387409|     2|    58|      3217772|112089615                       |       130448|       -31782|     0|       387409|HPS2-THRIVE EDTA_2(UK) 387409           |     2|    58|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    77|     0|
|        -1015|     5|         3414|     0|    92|     9|         3235|     0|       661496|     0|        -1015|       655795|     2|    77|      2972292|112095493                       |       368484|       -31782|     0|       655795|HPS2-THRIVE EDTA_2(UK) 655795           |     2|    77|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    92|     0|
|        -1015|     5|         3414|     0|    93|     4|         3235|     0|       515454|     0|        -1015|       515242|     2|    11|      3142208|112092486                       |       130543|       -31782|     0|       515242|HPS2-THRIVE EDTA_2(UK) 515242           |     2|    11|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    93|     0|
|        -1015|     5|         3414|     0|    99|     3|         3235|     0|       605231|     0|        -1015|       600786|     2|    60|        90460|112094516                       |       131082|       -31782|     1|       600786|HPS2-THRIVE EDTA_2(UK) 600786           |     2|    60|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    99|     0|
|        -1015|     5|         3415|     0|     5|     1|         3235|     0|       426135|     0|        -1015|       422968|     2|    74|      3024136|112090242                       |       200957|       -31782|     0|       422968|HPS2-THRIVE EDTA_2(UK) 422968           |     2|    74|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |     5|     0|
|        -1015|     5|         3415|     0|     6|     3|         3235|     0|       382953|     0|        -1015|       381024|     2|    54|      3187109|112089408                       |       194143|       -31782|     0|       381024|HPS2-THRIVE EDTA_2(UK) 381024           |     2|    54|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |     6|     0|
|        -1015|     5|         3415|     0|     8|     5|         3235|     0|       521649|     0|        -1015|       519497|     2|    37|      3146604|112092637                       |       465807|       -31782|     0|       519497|HPS2-THRIVE EDTA_2(UK) 519497           |     2|    37|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |     8|     0|
|        -1015|     5|         3415|     0|    22|     9|         3235|     0|       634401|     0|        -1015|       631111|     2|    30|      1559312|112095133                       |       566512|       -31782|     0|       631111|HPS2-THRIVE EDTA_2(UK) 631111           |     2|    30|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    22|     0|
|        -1015|     5|         3415|     0|    27|     9|         3235|     0|       661571|     0|        -1015|       655795|     2|    88|      2973577|112095507                       |       561272|       -31782|     0|       655795|HPS2-THRIVE EDTA_2(UK) 655795           |     2|    88|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    27|     0|
|        -1015|     5|         3415|     0|    42|     4|         3235|     0|       493338|     0|        -1015|       493106|     2|    24|      3120025|112092128                       |       366461|       -31782|     0|       493106|HPS2-THRIVE EDTA_2(UK) 493106           |     2|    24|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    42|     0|
|        -1015|     5|         3415|     0|    47|    11|         3235|     0|       594330|     0|        -1015|       593321|     2|    37|      1385842|112094282                       |       499835|       -31782|     0|       593321|HPS2-THRIVE EDTA_2(UK) 593321           |     2|    37|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    47|     0|
|        -1015|     5|         3415|     0|    51|    13|         3235|     0|       551249|     0|        -1015|       550949|     2|    23|      3215057|112093295                       |       406900|       -31782|     1|       550949|HPS2-THRIVE EDTA_2(UK) 550949           |     2|    23|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    51|     0|
|        -1015|     5|         3415|     0|    61|     3|         3235|     0|       432281|     0|        -1015|       431742|     2|    10|      3010994|112090378                       |       366276|       -31782|     0|       431742|HPS2-THRIVE EDTA_2(UK) 431742           |     2|    10|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    61|     0|
|        -1015|     5|         3415|     0|    63|     8|         3235|     0|       583806|     0|        -1015|       583731|     2|     2|      1377502|112094012                       |       403402|       -31782|     0|       583731|HPS2-THRIVE EDTA_2(UK) 583731           |     2|     2|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    63|     0|
|        -1015|     5|         3415|     0|    68|    13|         3235|     0|       419573|     0|        -1015|       418177|     2|    19|      3224463|112090085                       |       366296|       -31782|     0|       418177|HPS2-THRIVE EDTA_2(UK) 418177           |     2|    19|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    68|     0|
|        -1015|     5|         3415|     0|    69|     6|         3235|     0|       396652|     0|        -1015|       393732|     2|    74|      3209385|112089732                       |       366556|       -31782|     0|       393732|HPS2-THRIVE EDTA_2(UK) 393732           |     2|    74|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    69|     0|
|        -1015|     5|         3415|     0|    76|     4|         3235|     0|       517856|     0|        -1015|       515242|     2|    66|      3144321|112092549                       |       400911|       -31782|     0|       515242|HPS2-THRIVE EDTA_2(UK) 515242           |     2|    66|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    76|     0|
|        -1015|     5|         3415|     0|    78|    11|         3235|     0|       539569|     0|        -1015|       535662|     2|    13|      3234659|112093064                       |       194458|       -31782|     0|       535662|HPS2-THRIVE EDTA_2(UK) 535662           |     2|    13|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    78|     0|
|        -1015|     5|         3415|     0|    81|     3|         3235|     0|       485934|     0|        -1015|       485388|     2|    29|      3130317|112091994                       |       370004|       -31782|     0|       485388|HPS2-THRIVE EDTA_2(UK) 485388           |     2|    29|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    81|     0|
|        -1015|     5|         3415|     0|    89|     5|         3235|     0|       521679|     0|        -1015|       519497|     2|    42|      3134875|112092644                       |       368814|       -31782|     0|       519497|HPS2-THRIVE EDTA_2(UK) 519497           |     2|    42|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    89|     0|
|        -1015|     5|         3415|     0|    93|     3|         3235|     0|       487919|     0|        -1015|       485388|     2|    55|      3133690|112092022                       |       400801|       -31782|     0|       485388|HPS2-THRIVE EDTA_2(UK) 485388           |     2|    55|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    93|     0|
|        -1015|     5|         3415|     0|    95|     8|         3235|     0|       631444|     0|        -1015|       627069|     2|    89|      2696282|112095089                       |       609784|       -31782|     0|       627069|HPS2-THRIVE EDTA_2(UK) 627069           |     2|    89|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    95|     0|
|        -1015|     5|         3415|     0|    97|    11|         3235|     0|       669289|     0|        -1015|       667687|     2|    27|      2703141|112095650                       |       501124|       -31782|     0|       667687|HPS2-THRIVE EDTA_2(UK) 667687           |     2|    27|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    97|     0|
|        -1015|     5|         3416|     0|     9|     9|         3235|     0|       447262|     0|        -1015|       442894|     2|    52|      3055088|112091206                       |       128448|       -31782|     0|       442894|HPS2-THRIVE EDTA_2(UK) 442894           |     2|    52|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |     9|     0|
|        -1015|     5|         3416|     0|    17|     9|         3235|     0|       659056|     0|        -1015|       655795|     2|    56|      2977471|112095471                       |       456875|       -31782|     1|       655795|HPS2-THRIVE EDTA_2(UK) 655795           |     2|    56|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    17|     0|
|        -1015|     5|         3416|     0|    23|    11|         3235|     0|       458617|     0|        -1015|       450988|     2|    51|      3041886|112091414                       |       351743|       -31782|     1|       450988|HPS2-THRIVE EDTA_2(UK) 450988           |     2|    51|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    23|     0|
|        -1015|     5|         3416|     0|    29|     4|         3235|     0|       384816|     0|        -1015|       384603|     2|    13|      3182159|112089468                       |       269025|       -31782|     0|       384603|HPS2-THRIVE EDTA_2(UK) 384603           |     2|    13|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    29|     0|
|        -1015|     5|         3416|     0|    39|    10|         3235|     0|       593324|     0|        -1015|       589795|     2|    83|      1496245|112094225                       |       499605|       -31782|     0|       589795|HPS2-THRIVE EDTA_2(UK) 589795           |     2|    83|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    39|     0|
|        -1015|     5|         3416|     0|    51|     9|         3235|     0|       635424|     0|        -1015|       631111|     2|    66|      1642402|112095169                       |       565860|       -31782|     0|       631111|HPS2-THRIVE EDTA_2(UK) 631111           |     2|    66|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    51|     0|
|        -1015|     5|         3416|     0|    54|     9|         3235|     0|       635430|     0|        -1015|       631111|     2|    67|      1642395|112095170                       |       543298|       -31782|     0|       631111|HPS2-THRIVE EDTA_2(UK) 631111           |     2|    67|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    54|     0|
|        -1015|     5|         3416|     0|    58|    11|         3235|     0|       458872|     0|        -1015|       450988|     2|    93|      3075634|112091469                       |       126328|       -31782|     0|       450988|HPS2-THRIVE EDTA_2(UK) 450988           |     2|    93|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    58|     0|
|        -1015|     5|         3416|     0|    59|    11|         3235|     0|       672263|     0|        -1015|       667687|     2|    63|      2947984|112095687                       |       610514|       -31782|     0|       667687|HPS2-THRIVE EDTA_2(UK) 667687           |     2|    63|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    59|     0|
|        -1015|     5|         3416|     0|    71|     6|         3235|     0|       394384|     0|        -1015|       393732|     2|     8|      3214093|112089666                       |       351858|       -31782|     0|       393732|HPS2-THRIVE EDTA_2(UK) 393732           |     2|     8|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    71|     0|
|        -1015|     5|         3416|     0|    95|     3|         3235|     0|       435434|     0|        -1015|       431742|     2|    85|      3013561|112090454                       |       238589|       -31782|     0|       431742|HPS2-THRIVE EDTA_2(UK) 431742           |     2|    85|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    95|     0|
|        -1015|     5|         3416|     0|    98|     1|         3235|     0|       478321|     0|        -1015|       473601|     2|    80|      3108290|112091825                       |       371713|       -31782|     0|       473601|HPS2-THRIVE EDTA_2(UK) 473601           |     2|    80|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |    98|     0|
|        -1015|     5|         3416|     0|   100|     5|         3235|     0|       616061|     0|        -1015|       612180|     2|    80|       641130|112094757                       |       501369|       -31782|     0|       612180|HPS2-THRIVE EDTA_2(UK) 612180           |     2|    80|     0|      4108908|HPS-2 THRIVE Lp(a) baseline 4108908     |   100|     0|
|        -1015|     5|         3417|     0|    11|     4|         3235|     0|       387430|     0|        -1015|       384603|     2|    44|      3004751|112089499                       |       241416|       -31782|     0|       384603|HPS2-THRIVE EDTA_2(UK) 384603           |     2|    44|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    11|     0|
|        -1015|     5|         3417|     0|    22|    10|         3235|     0|       451319|     0|        -1015|       448857|     2|    77|      3037416|112091337                       |       354766|       -31782|     0|       448857|HPS2-THRIVE EDTA_2(UK) 448857           |     2|    77|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    22|     0|
|        -1015|     5|         3417|     0|    33|     5|         3235|     0|       615857|     0|        -1015|       612180|     2|    48|       700633|112094724                       |       270966|       -31782|     0|       612180|HPS2-THRIVE EDTA_2(UK) 612180           |     2|    48|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    33|     0|
|        -1015|     5|         3417|     0|    46|    11|         3235|     0|       458820|     0|        -1015|       450988|     2|    84|      3043986|112091457                       |       400621|       -31782|     0|       450988|HPS2-THRIVE EDTA_2(UK) 450988           |     2|    84|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    46|     0|
|        -1015|     5|         3417|     0|    57|     5|         3235|     0|       498712|     0|        -1015|       495899|     2|    32|      3156103|112092277                       |       411400|       -31782|     0|       495899|HPS2-THRIVE EDTA_2(UK) 495899           |     2|    32|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    57|     0|
|        -1015|     5|         3417|     0|    65|     1|         3235|     0|       428074|     0|        -1015|       422968|     2|    90|      3027425|112090258                       |       193978|       -31782|     0|       422968|HPS2-THRIVE EDTA_2(UK) 422968           |     2|    90|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    65|     0|
|        -1015|     5|         3417|     0|    86|     2|         3235|     0|       560674|     0|        -1015|       560550|     2|     7|      3196262|112093507                       |       499780|       -31782|     0|       560550|HPS2-THRIVE EDTA_2(UK) 560550           |     2|     7|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    86|     0|
|        -1015|     5|         3417|     0|    95|    13|         3235|     0|       675753|     0|        -1015|       672058|     2|    70|      2943634|112095798                       |       463718|       -31782|     0|       672058|HPS2-THRIVE EDTA_2(UK) 672058           |     2|    70|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    95|     0|
|        -1015|     5|         3417|     0|    96|     2|         3235|     0|       478585|     0|        -1015|       478305|     2|    24|      3103400|112091874                       |       272447|       -31782|     0|       478305|HPS2-THRIVE EDTA_2(UK) 478305           |     2|    24|     0|      4108930|HPS-2 THRIVE Lp(a) baseline 4108930     |    96|     0|
|        -1015|     5|         3418|     0|     2|     8|         3235|     0|       441681|     0|        -1015|       438950|     2|    37|      3045736|112091088                       |        77983|       -31782|     0|       438950|HPS2-THRIVE EDTA_2(UK) 438950           |     2|    37|     0|      4108937|HPS-2 THRIVE Lp(a) baseline 4108937     |     2|     0|
|        -1015|     5|         3418|     0|     4|    11|         3235|     0|       453958|     0|        -1015|       450988|     2|    27|      3039058|112091387                       |       130218|       -31782|     0|       450988|HPS2-THRIVE EDTA_2(UK) 450988           |     2|    27|     0|      4108937|HPS-2 THRIVE Lp(a) baseline 4108937     |     4|     0|
|        -1015|     5|         3418|     0|     6|    11|         3235|     0|       672357|     0|        -1015|       667687|     2|    77|      2947696|112095702                       |       611476|       -31782|     0|       667687|HPS2-THRIVE EDTA_2(UK) 667687           |     2|    77|     0|      4108937|HPS-2 THRIVE Lp(a) baseline 4108937     |     6|     0|
|        -1015|     5|         3418|     0|    17|     7|         3235|     0|       529775|     0|        -1015|       528907|     2|    22|      3171473|112092849                       |       367146|       -31782|     0|       528907|HPS2-THRIVE EDTA_2(UK) 528907           |     2|    22|     0|      4108937|HPS-2 THRIVE Lp(a) baseline 4108937     |    17|     0|
|        -1015|     5|         3418|     0|    19|    10|         3235|     0|       449897|     0|        -1015|       448857|     2|     9|      3036596|112091264                       |       194053|       -31782|     0|       448857|HPS2-THRIVE EDTA_2(UK) 448857           |     2|     9|     0|      4108937|HPS-2 THRIVE Lp(a) baseline 4108937     |    19|     0|
|        -1015|     5|         3418|     0|    33|     4|         3235|     0|       389135|     0|        -1015|       384603|     2|    96|      3000882|112089551                       |       133372|       -31782|     0|       384603|HPS2-THRIVE EDTA_2(UK) 384603           |     2|    96|     0|      4108937|HPS-2 THRIVE Lp(a) baseline 4108937     |    33|     0|
|        -1015|     5|         3418|     0|    57|     9|         3235|     0|       447229|     0|        -1015|       442894|     2|    47|      3055120|112091201                       |       403227|       -31782|     0|       442894|HPS2-THRIVE EDTA_2(UK) 442894           |     2|    47|     0|      4108937|HPS-2 THRIVE Lp(a) baseline 4108937     |    57|     0|
|        -1015|     5|         3418|     0|    94|     9|         3235|     0|       634333|     0|        -1015|       631111|     2|    19|      1536585|112095121                       |       543318|       -31782|     0|       631111|HPS2-THRIVE EDTA_2(UK) 631111           |     2|    19|     0|      4108937|HPS-2 THRIVE Lp(a) baseline 4108937     |    94|     0|
|        -1015|     5|         3419|     0|    32|     2|         3235|     0|       563696|     0|        -1015|       560550|     2|    43|      3198532|112093551                       |       132332|       -31782|     0|       560550|HPS2-THRIVE EDTA_2(UK) 560550           |     2|    43|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    32|     0|
|        -1015|     5|         3419|     0|    43|     9|         3235|     0|       637198|     0|        -1015|       631111|     2|    70|      2012101|112095173                       |       132027|       -31782|     0|       631111|HPS2-THRIVE EDTA_2(UK) 631111           |     2|    70|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    43|     0|
|        -1015|     5|         3419|     0|    47|    12|         3235|     0|       464787|     0|        -1015|       458555|     2|    23|      3074400|112091502                       |       366416|       -31782|     0|       458555|HPS2-THRIVE EDTA_2(UK) 458555           |     2|    23|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    47|     0|
|        -1015|     5|         3419|     0|    62|     3|         3235|     0|       435416|     0|        -1015|       431742|     2|    82|      3013941|112090451                       |       131947|       -31782|     0|       431742|HPS2-THRIVE EDTA_2(UK) 431742           |     2|    82|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    62|     0|
|        -1015|     5|         3419|     0|    64|     4|         3235|     0|       609028|     0|        -1015|       606767|     2|    31|       490854|112094596                       |       131072|       -31782|     0|       606767|HPS2-THRIVE EDTA_2(UK) 606767           |     2|    31|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    64|     0|
|        -1015|     5|         3419|     0|    65|     5|         3235|     0|       521600|     0|        -1015|       519497|     2|    29|      3146364|112092626                       |       410805|       -31782|     0|       519497|HPS2-THRIVE EDTA_2(UK) 519497           |     2|    29|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    65|     0|
|        -1015|     5|         3419|     0|    66|     4|         3235|     0|       389148|     0|        -1015|       384603|     2|    98|      3001502|112089553                       |       194218|       -31782|     1|       384603|HPS2-THRIVE EDTA_2(UK) 384603           |     2|    98|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    66|     0|
|        -1015|     5|         3419|     0|    67|     4|         3235|     0|       517868|     0|        -1015|       515242|     2|    68|      3144310|112092551                       |       461142|       -31782|     0|       515242|HPS2-THRIVE EDTA_2(UK) 515242           |     2|    68|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    67|     0|
|        -1015|     5|         3419|     0|    69|    13|         3235|     0|       470490|     0|        -1015|       470159|     2|    33|      3062590|112091628                       |        78213|       -31782|     0|       470159|HPS2-THRIVE EDTA_2(UK) 470159           |     2|    33|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    69|     0|
|        -1015|     5|         3419|     0|    75|    13|         3235|     0|       470347|     0|        -1015|       470159|     2|     8|      3064032|112091592                       |       400691|       -31782|     0|       470159|HPS2-THRIVE EDTA_2(UK) 470159           |     2|     8|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    75|     0|
|        -1015|     5|         3419|     0|    77|    13|         3235|     0|       673773|     0|        -1015|       672058|     2|     8|      2948556|112095734                       |       566707|       -31782|     0|       672058|HPS2-THRIVE EDTA_2(UK) 672058           |     2|     8|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    77|     0|
|        -1015|     5|         3419|     0|    85|     3|         3235|     0|       603506|     0|        -1015|       600786|     2|    39|        29725|112094493                       |       462653|       -31782|     0|       600786|HPS2-THRIVE EDTA_2(UK) 600786           |     2|    39|     0|      4108942|HPS-2 THRIVE Lp(a) baseline 4108942     |    85|     0|
|        -1015|     5|         3420|     0|     1|    12|         3235|     0|       467265|     0|        -1015|       458555|     2|    64|      3070973|112091543                       |       366736|       -31782|     0|       458555|HPS2-THRIVE EDTA_2(UK) 458555           |     2|    64|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |     1|     0|
|        -1015|     5|         3420|     0|     8|     9|         3235|     0|       661515|     0|        -1015|       655795|     2|    80|      2972311|112095497                       |       455769|       -31782|     1|       655795|HPS2-THRIVE EDTA_2(UK) 655795           |     2|    80|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |     8|     0|
|        -1015|     5|         3420|     0|    10|     5|         3235|     0|       498635|     0|        -1015|       495899|     2|    19|      3153323|112092262                       |       131417|       -31782|     0|       495899|HPS2-THRIVE EDTA_2(UK) 495899           |     2|    19|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    10|     0|
|        -1015|     5|         3420|     0|    12|     1|         3235|     0|       426109|     0|        -1015|       422968|     2|    70|      3024143|112090238                       |       368109|       -31782|     0|       422968|HPS2-THRIVE EDTA_2(UK) 422968           |     2|    70|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    12|     0|
|        -1015|     5|         3420|     0|    32|    10|         3235|     0|       665309|     0|        -1015|       661487|     2|    42|      2938950|112095563                       |       566562|       -31782|     0|       661487|HPS2-THRIVE EDTA_2(UK) 661487           |     2|    42|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    32|     0|
|        -1015|     5|         3420|     0|    38|     9|         3235|     0|       658736|     0|        -1015|       655795|     2|     4|      2981996|112095416                       |       566717|       -31782|     0|       655795|HPS2-THRIVE EDTA_2(UK) 655795           |     2|     4|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    38|     0|
|        -1015|     5|         3420|     0|    43|     2|         3235|     0|       560644|     0|        -1015|       560550|     2|     2|      3195789|112093501                       |       465617|       -31782|     0|       560550|HPS2-THRIVE EDTA_2(UK) 560550           |     2|     2|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    43|     0|
|        -1015|     5|         3420|     0|    47|     6|         3235|     0|       528966|     0|        -1015|       526214|     2|    78|      3173525|112092796                       |       462728|       -31782|     0|       526214|HPS2-THRIVE EDTA_2(UK) 526214           |     2|    78|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    47|     0|
|        -1015|     5|         3420|     0|    52|     7|         3235|     0|       529752|     0|        -1015|       528907|     2|    18|      3173199|112092845                       |       403357|       -31782|     0|       528907|HPS2-THRIVE EDTA_2(UK) 528907           |     2|    18|     0|      4108927|HPS-2 THRIVE Lp(a) baseline 4108927     |    52|     0|
